=== [Mon Jul 13 18:20:45 CEST 2026] download NEST 3.4 source ===
=== [Mon Jul 13 18:20:57 CEST 2026] cmake (-O3 ONLY, no -march=native) ===
-- The CXX compiler identification is GNU 11.4.0
-- The C compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for include file inttypes.h
-- Looking for include file inttypes.h - found
-- Looking for include file mach-o/dyld.h
-- Looking for include file mach-o/dyld.h - not found
-- Looking for include file mach/mach.h
-- Looking for include file mach/mach.h - not found
-- Looking for include file memory.h
-- Looking for include file memory.h - found
-- Looking for include file stdint.h
-- Looking for include file stdint.h - found
-- Looking for include file sys/types.h
-- Looking for include file sys/types.h - found
-- Looking for C++ include istream
-- Looking for C++ include istream - found
-- Looking for C++ include ostream
-- Looking for C++ include ostream - found
-- Looking for C++ include sstream
-- Looking for C++ include sstream - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of u_int16_t
-- Check size of u_int16_t - done
-- Check size of uint16_t
-- Check size of uint16_t - done
-- Check size of u_int64_t
-- Check size of u_int64_t - done
-- Check size of uint64_t
-- Check size of uint64_t - done
-- Looking for NAN
-- Looking for NAN - found
-- Looking for isnan
-- Looking for isnan - found
-- Looking for M_E
-- Looking for M_E - found
-- Looking for M_PI
-- Looking for M_PI - found
-- Looking for expm1
-- Looking for expm1 - not found
-- [1;32mInfo: Host triple: x86_64-pc-linux [m
-- [1;32mInfo: Target triple: x86_64-pc-linux [m
-- Found Python: /opt/mozaik/bin/python3.10 (found suitable version "3.10.12", minimum required is "3.8") found components: Interpreter Development.Module 
-- Found Cython: /opt/mozaik/bin/cython (found suitable version "3.0.10", minimum required is "0.28.3") 
-- Found LTDL: /usr/lib/x86_64-linux-gnu/libltdl.so  
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.1") 
-- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
-- Found GSL: /usr/include (found version "2.7.1") 
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found PY_mpi4py: /opt/mozaik/lib/python3.10/site-packages/mpi4py  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.69.0")  
-- [1;32mInfo: Check the abort exitcode. [m
-- [1;32mInfo: Check the abort exitcode. 134 [m
-- [1;32mInfo: Check the segmentation fault exitcode. [m
-- [1;32mInfo: Check the segmentation fault exitcode. 139 [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. OFF [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. OFF [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. OFF [m
-- [1;32mInfo: Check static template member declaration. [m
-- [1;32mInfo: Check static template member declaration. OFF [m
-- [1;32mInfo: Check for STL vector capacity base unity. [m
-- [1;32mInfo: Check for STL vector capacity base unity. ON [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. ON [m
-- [1;32mInfo: Check whether the compiler fails with ICE. [m
-- [1;32mInfo: Check whether the compiler fails with ICE. OFF [m
-- [1;32mInfo: Check if ::nan is available from cmath. [m
-- [1;32mInfo: Check if ::nan is available from cmath. ON [m
-- [1;32mInfo: Check if ::isnan is available from cmath. [m
-- [1;32mInfo: Check if ::isnan is available from cmath. ON [m
-- [1;32mInfo: Check if Random123 generators work. [m
-- [1;32mInfo: Check if Random123 generators work. ON [m
-- [1;32mInfo: -- NEST version: 3.4 [m
[1;36m
--------------------------------------------------------------------------------
NEST Configuration Summary
--------------------------------------------------------------------------------

Target System       : Linux
Cross Compiling     : FALSE
C compiler          : GNU 11.4.0 (/usr/bin/cc)
C compiler flags    :  -Wall -fopenmp    -O3 -fdiagnostics-color=auto
C++ compiler        : GNU 11.4.0 (/usr/bin/c++)
C++ compiler flags  :  -std=c++11 -Wall -fopenmp  -O3 -fdiagnostics-color=auto
Build dynamic       : ON

Built-in modules    : models
User modules        : None

Python bindings     : Yes (Python 3.10.12: /opt/mozaik/bin/python3.10)
    Includes        : /usr/include/python3.10
    Libraries       : 
    Cython          : Yes (Cython 3.0.10: /opt/mozaik/bin/cython)
    MPI4Py          : Yes (/opt/mozaik/lib/python3.10/site-packages/mpi4py/include)

Documentation       : No

Use threading       : Yes (OpenMP: -fopenmp)

Use GSL             : Yes (GSL 2.7.1)
    Includes        : /usr/include
    Libraries       : /usr/lib/x86_64-linux-gnu/libgsl.so;/usr/lib/x86_64-linux-gnu/libgslcblas.so

Use Readline        : Yes (GNU Readline 8.1)
    Includes        : /usr/include
    Libraries       : /usr/lib/x86_64-linux-gnu/libreadline.so;/usr/lib/x86_64-linux-gnu/libncurses.so

Use libltdl         : Yes (LTDL )
    Includes        : /usr/include
    Libraries       : /usr/lib/x86_64-linux-gnu/libltdl.so

Use MPI             : Yes (MPI: /usr/bin/mpicxx)
    Includes        : /usr/lib/x86_64-linux-gnu/openmpi/include;/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi
    Libraries       : /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so;/usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so
    Launcher        : /usr/bin/mpiexec -n <np> <prog> <args>

Detailed timers     : No

Use MUSIC           : No

Use libneurosim     : No

Use Boost           : Yes (Boost 1.74.0)
    Includes        : /usr/include
    Libraries       : 

Use SIONlib         : No

For details on setting specific flags for your MPI launcher command, see the
CMake documentation at https://cmake.org/cmake/help/latest/module/FindMPI.html

--------------------------------------------------------------------------------

The NEST executable will be installed to:
  /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/

NEST dynamic libraries and user modules will be installed to:
  /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/

PyNEST will be installed to:
    /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/python3.10/site-packages

To set necessary environment variables, add the following line
to your ~/.bashrc :
  source /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/nest_vars.sh

--------------------------------------------------------------------------------

You can now build and install NEST with
  make
  make install
  make installcheck

If you experience problems with the installation or the use of NEST,
please see https://www.nest-simulator.org/frequently_asked_questions
or go to https://www.nest-simulator.org/community to find out how to
join the user mailing list.
[m
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-src/_build
=== [Mon Jul 13 18:21:22 CEST 2026] make (-j32) ===
[  0%] Building CXX object libnestutil/CMakeFiles/nestutil.dir/iaf_propagator.cpp.o
[  1%] Building CXX object libnestutil/CMakeFiles/nestutil.dir/logging_event.cpp.o
[  1%] Building CXX object libnestutil/CMakeFiles/nestutil.dir/stopwatch.cpp.o
[  1%] Building CXX object libnestutil/CMakeFiles/nestutil.dir/numerics.cpp.o
[  2%] Linking CXX shared library libnestutil.so
[  2%] Built target nestutil
[  2%] Building CXX object sli/CMakeFiles/sli_lib.dir/allocator.cpp.o
[  2%] Building CXX object sli/CMakeFiles/sli_lib.dir/booldatum.cc.o
[  3%] Building CXX object sli/CMakeFiles/sli_lib.dir/charcode.cc.o
[  4%] Building CXX object sli/CMakeFiles/sli_lib.dir/arraydatum.cc.o
[  4%] Building CXX object sli/CMakeFiles/sli_lib.dir/dict.cc.o
[  5%] Building CXX object sli/CMakeFiles/sli_lib.dir/datum.cc.o
[  5%] Building CXX object sli/CMakeFiles/sli_lib.dir/dictutils.cc.o
[  7%] Building C object sli/CMakeFiles/sli_lib.dir/get_mem.c.o
[  7%] Building CXX object sli/CMakeFiles/sli_lib.dir/dictstack.cc.o
[  7%] Building CXX object sli/CMakeFiles/sli_lib.dir/fdstream.cc.o
[  7%] Building CXX object sli/CMakeFiles/sli_lib.dir/doubledatum.cc.o
[  7%] Building CXX object sli/CMakeFiles/sli_lib.dir/filesystem.cc.o
[  7%] Building CXX object sli/CMakeFiles/sli_lib.dir/functiondatum.cc.o
[  8%] Building CXX object sli/CMakeFiles/sli_lib.dir/interpret.cc.o
[  9%] Building CXX object sli/CMakeFiles/sli_lib.dir/name.cc.o
[  9%] Building CXX object sli/CMakeFiles/sli_lib.dir/integerdatum.cc.o
[  9%] Building CXX object sli/CMakeFiles/sli_lib.dir/slinames.cpp.o
[ 10%] Building CXX object sli/CMakeFiles/sli_lib.dir/oosupport.cc.o
[ 10%] Building CXX object sli/CMakeFiles/sli_lib.dir/literaldatum.cc.o
[ 11%] Building CXX object sli/CMakeFiles/sli_lib.dir/processes.cc.o
[ 11%] Building CXX object sli/CMakeFiles/sli_lib.dir/namedatum.cc.o
[ 11%] Building CXX object sli/CMakeFiles/sli_lib.dir/sliactions.cc.o
[ 11%] Building CXX object sli/CMakeFiles/sli_lib.dir/sli_io.cc.o
[ 13%] Building CXX object sli/CMakeFiles/sli_lib.dir/parser.cc.o
[ 13%] Building CXX object sli/CMakeFiles/sli_lib.dir/scanner.cc.o
[ 13%] Building CXX object sli/CMakeFiles/sli_lib.dir/slidata.cc.o
[ 13%] Building CXX object sli/CMakeFiles/sli_lib.dir/slibuiltins.cc.o
[ 14%] Building CXX object sli/CMakeFiles/sli_lib.dir/sliarray.cc.o
[ 15%] Building CXX object sli/CMakeFiles/sli_lib.dir/slicontrol.cc.o
[ 15%] Building CXX object sli/CMakeFiles/sli_lib.dir/slidict.cc.o
[ 14%] Building CXX object sli/CMakeFiles/sli_lib.dir/sliexceptions.cc.o
[ 14%] Building CXX object sli/CMakeFiles/sli_lib.dir/sligraphics.cc.o
[ 16%] Building CXX object sli/CMakeFiles/sli_lib.dir/slimath.cc.o
[ 16%] Building CXX object sli/CMakeFiles/sli_lib.dir/slimodule.cc.o
[ 17%] Building CXX object sli/CMakeFiles/sli_lib.dir/sliregexp.cc.o
[ 17%] Building CXX object sli/CMakeFiles/sli_lib.dir/slistack.cc.o
[ 18%] Building CXX object sli/CMakeFiles/sli_lib.dir/slistartup.cc.o
[ 18%] Building CXX object sli/CMakeFiles/sli_lib.dir/slitype.cc.o
[ 18%] Building CXX object sli/CMakeFiles/sli_lib.dir/slitypecheck.cc.o
[ 19%] Building CXX object sli/CMakeFiles/sli_lib.dir/specialfunctionsmodule.cc.o
[ 19%] Building CXX object sli/CMakeFiles/sli_lib.dir/stringdatum.cc.o
[ 20%] Building CXX object sli/CMakeFiles/sli_lib.dir/symboldatum.cc.o
[ 20%] Building CXX object sli/CMakeFiles/sli_lib.dir/tarrayobj.cc.o
[ 21%] Building CXX object sli/CMakeFiles/sli_lib.dir/token.cc.o
[ 21%] Building CXX object sli/CMakeFiles/sli_lib.dir/tokenarray.cc.o
[ 21%] Building CXX object sli/CMakeFiles/sli_lib.dir/tokenstack.cc.o
[ 22%] Building CXX object sli/CMakeFiles/sli_lib.dir/tokenutils.cc.o
[ 22%] Building CXX object sli/CMakeFiles/sli_lib.dir/triedatum.cc.o
[ 23%] Building CXX object sli/CMakeFiles/sli_lib.dir/typechk.cc.o
[ 23%] Building CXX object sli/CMakeFiles/sli_lib.dir/utils.cc.o
[ 24%] Linking CXX shared library libsli.so
